YahooSymbol,Code,Company,Sector,is_reit
14D.AX,14D,1414 DEGREES LIMITED,Capital Goods,False
29M.AX,29M,29METALS LIMITED,Materials,False
T3D.AX,T3D,333D LIMITED,Commercial & Professional Services,False
TDO.AX,TDO,3D ENERGI LIMITED,Energy,False
3PL.AX,3PL,3P LEARNING LIMITED..,Consumer Services,False
4DX.AX,4DX,4DMEDICAL LIMITED,Health Care Equipment & Services,False
4DS.AX,4DS,4DS MEMORY LIMITED,Semiconductors & Semiconductor Equipment,False
5EA.AX,5EA,5E ADVANCED MATERIALS INC.,Materials,False
5GN.AX,5GN,5G NETWORKS LIMITED.,Software & Services,False
6KA.AX,6KA,"6K ADDITIVE, INC.",Materials,False
88E.AX,88E,88 ENERGY LIMITED,Energy,False
8CO.AX,8CO,8COMMON LIMITED,Software & Services,False
8IH.AX,8IH,8I HOLDINGS LTD,Financial Services,False
ABX.AX,ABX,ABX GROUP LIMITED,Materials,False
AKG.AX,AKG,ACADEMIES AUSTRALASIA GROUP LIMITED,Consumer Services,False
AX8.AX,AX8,ACCELERATE RESOURCES LIMITED,Materials,False
AX1.AX,AX1,ACCENT GROUP LIMITED,Consumer Discretionary Distribution & Retail,False
ACS.AX,ACS,ACCENT RESOURCES NL,Materials,False
ADC.AX,ADC,ACDC METALS LTD,Materials,False
ACF.AX,ACF,ACROW LIMITED,Capital Goods,False
ACR.AX,ACR,ACRUX LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
ACW.AX,ACW,ACTINOGEN MEDICAL LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
ATV.AX,ATV,ACTIVEPORT GROUP LTD,Software & Services,False
AIV.AX,AIV,ACTIVEX LIMITED,Materials,False
ACU.AX,ACU,ACUMENTIS GROUP LIMITED,Real Estate Management & Development,False
ACE.AX,ACE,ACUSENSUS LIMITED.,Software & Services,False
ADH.AX,ADH,ADAIRS LIMITED,Consumer Discretionary Distribution & Retail,False
1AD.AX,1AD,ADALTA LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
ADD.AX,ADD,ADAVALE RESOURCES LIMITED,Energy,False
ADG.AX,ADG,ADELONG GOLD LIMITED,Materials,False
AHE.AX,AHE,ADHERIS HEALTH LIMITED,Health Care Equipment & Services,False
ADR.AX,ADR,ADHERIUM LIMITED,Health Care Equipment & Services,False
AI1.AX,AI1,ADISYN LTD,Software & Services,False
ADY.AX,ADY,ADMIRALTY RESOURCES NL.,Materials,False
AD1.AX,AD1,ADNEO LIMITED,Media & Entertainment,False
ABY.AX,ABY,ADORE BEAUTY GROUP LIMITED,Consumer Discretionary Distribution & Retail,False
AHL.AX,AHL,ADRAD HOLDINGS LIMITED,Automobiles & Components,False
ADS.AX,ADS,ADSLOT LTD.,Software & Services,False
AVM.AX,AVM,ADVANCE METALS LIMITED,Materials,False
ANO.AX,ANO,ADVANCE ZINCTEK LIMITED,Materials,False
ABV.AX,ABV,ADVANCED BRAKING TECHNOLOGY LTD,Automobiles & Components,False
AEM.AX,AEM,ADVANCED ENERGY MINERALS LTD,Materials,False
AIH.AX,AIH,ADVANCED INNERGY HOLDINGS LIMITED,Capital Goods,False
AV1.AX,AV1,ADVERITAS LIMITED,Software & Services,False
ADX.AX,ADX,ADX ENERGY LTD,Energy,False
AER.AX,AER,AEERIS LTD,Media & Entertainment,False
AEI.AX,AEI,AERIS ENVIRONMENTAL LTD,Commercial & Professional Services,False
AIS.AX,AIS,AERIS RESOURCES LIMITED,Materials,False
AMX.AX,AMX,AEROMETREX LIMITED,Commercial & Professional Services,False
AFL.AX,AFL,AF LEGAL GROUP LTD,Commercial & Professional Services,False
A1G.AX,A1G,AFRICAN GOLD LTD.,Materials,False
AFP.AX,AFP,AFT PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
AGL.AX,AGL,AGL ENERGY LIMITED.,Utilities,False
AMN.AX,AMN,AGRIMIN LIMITED,Materials,False
AGR.AX,AGR,AGUIA RESOURCES LIMITED,Materials,False
AIM.AX,AIM,AI-MEDIA TECHNOLOGIES LIMITED,Software & Services,False
A1M.AX,A1M,AIC MINES LIMITED,Materials,False
AGI.AX,AGI,AINSWORTH GAME TECHNOLOGY LIMITED,Consumer Services,False
AIZ.AX,AIZ,AIR NEW ZEALAND LIMITED,Transportation,False
ART.AX,ART,AIRTASKER LIMITED,Media & Entertainment,False
AJL.AX,AJL,AJ LUCAS GROUP LIMITED,Capital Goods,False
AKO.AX,AKO,AKORA RESOURCES LIMITED,Materials,False
AEG.AX,AEG,ALAND EQUITY GROUP LIMITED,Financial Services,False
AUQ.AX,AUQ,ALARA RESOURCES LIMITED,Materials,False
ALB.AX,ALB,ALBION RESOURCES LIMITED,Materials,False
ABR.AX,ABR,ALBRIGHT METALS LTD,Materials,False
ALY.AX,ALY,ALCHEMY RESOURCES LIMITED,Materials,False
ALC.AX,ALC,ALCIDION GROUP LIMITED,Health Care Equipment & Services,False
AAI.AX,AAI,ALCOA CORPORATION,Materials,False
ARN.AX,ARN,ALDORO RESOURCES LIMITED,Materials,False
AJX.AX,AJX,ALEXIUM INTERNATIONAL GROUP LIMITED,Materials,False
AAL.AX,AAL,ALFABS AUSTRALIA LIMITED,Capital Goods,False
1AI.AX,1AI,ALGORAE PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
AQI.AX,AQI,ALICANTO MINERALS LIMITED,Materials,False
AQX.AX,AQX,ALICE QUEEN LIMITED,Materials,False
ALK.AX,ALK,ALKANE RESOURCES LIMITED,Materials,False
AQZ.AX,AQZ,ALLIANCE AVIATION SERVICES LIMITED,Transportation,False
AXN.AX,AXN,ALLIANCE NICKEL LIMITED,Materials,False
AGE.AX,AGE,ALLIGATOR ENERGY LIMITED,Energy,False
ALM.AX,ALM,ALMA METALS LIMITED,Energy,False
AII.AX,AII,ALMONTY INDUSTRIES INC.,Materials,False
A4N.AX,A4N,ALPHA HPA LIMITED,Materials,False
ALQ.AX,ALQ,ALS LIMITED,Commercial & Professional Services,False
ALR.AX,ALR,ALTAIR MINERALS LIMITED,Materials,False
AZI.AX,AZI,ALTAMIN LIMITED,Materials,False
ATC.AX,ATC,ALTECH BATTERIES LTD,Materials,False
ATH.AX,ATH,ALTERITY THERAPEUTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
ATT.AX,ATT,ALTITUDE MINERALS LTD,Materials,False
ALV.AX,ALV,ALVO MINERALS LIMITED,Materials,False
AMA.AX,AMA,AMA GROUP LIMITED,Commercial & Professional Services,False
3DA.AX,3DA,AMAERO LTD,Capital Goods,False
AMO.AX,AMO,AMBERTECH LIMITED,Technology Hardware & Equipment,False
AMC.AX,AMC,AMCOR PLC,Materials,False
ARR.AX,ARR,AMERICAN RARE EARTHS LIMITED,Materials,False
AT4.AX,AT4,AMERICAN TUNGSTEN & ANTIMONY LTD,Materials,False
AMU.AX,AMU,AMERICAN URANIUM LTD,Materials,False
AW1.AX,AW1,AMERICAN WEST METALS LIMITED,Materials,False
AL3.AX,AL3,AML3D LIMITED,Capital Goods,False
AOV.AX,AOV,AMOTIV LIMITED,Automobiles & Components,False
AMP.AX,AMP,AMP LIMITED,Financial Services,False
ATX.AX,ATX,AMPLIA THERAPEUTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
AEL.AX,AEL,AMPLITUDE ENERGY LIMITED,Energy,False
ALD.AX,ALD,AMPOL LIMITED,Energy,False
AN1.AX,AN1,ANAGENICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
ANR.AX,ANR,ANATARA LIFESCIENCES LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
ANX.AX,ANX,ANAX METALS LIMITED,Materials,False
ASL.AX,ASL,ANDEAN SILVER LIMITED,Materials,False
ADN.AX,ADN,ANDROMEDA METALS LIMITED,Materials,False
ATM.AX,ATM,ANEKA TAMBANG (PERSERO) TBK (PT),Materials,False
ANN.AX,ANN,ANSELL LIMITED,Health Care Equipment & Services,False
ASN.AX,ASN,ANSON RESOURCES LIMITED,Materials,False
AM5.AX,AM5,ANTARES METALS LIMITED,Materials,False
ADO.AX,ADO,ANTEOTECH LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
AVR.AX,AVR,ANTERIS TECHNOLOGIES GLOBAL CORP.,Health Care Equipment & Services,False
AAU.AX,AAU,ANTILLES GOLD LIMITED,Materials,False
AZY.AX,AZY,ANTIPA MINERALS LIMITED,Materials,False
ANZ.AX,ANZ,ANZ GROUP HOLDINGS LIMITED,Banks,False
APA.AX,APA,APA GROUP,Utilities,False
APC.AX,APC,APC MINERALS LIMITED,Materials,False
AHX.AX,AHX,APIAM ANIMAL HEALTH LIMITED,Health Care Equipment & Services,False
AON.AX,AON,APOLLO MINERALS LIMITED,Materials,False
APX.AX,APX,APPEN LIMITED,Software & Services,False
AQN.AX,AQN,AQUIRIAN LIMITED,Commercial & Professional Services,False
ARU.AX,ARU,ARAFURA RARE EARTHS LTD,Materials,False
ARB.AX,ARB,ARB CORPORATION LIMITED.,Automobiles & Components,False
ARC.AX,ARC,ARC FUNDS LIMITED,Financial Services,False
AM7.AX,AM7,ARCADIA MINERALS LIMITED,Materials,False
AXE.AX,AXE,ARCHER MATERIALS LIMITED,Semiconductors & Semiconductor Equipment,False
AR9.AX,AR9,ARCHTIS LIMITED,Software & Services,False
ARL.AX,ARL,ARDEA RESOURCES LIMITED,Materials,False
ADV.AX,ADV,ARDIDEN LTD,Materials,False
AGN.AX,AGN,ARGENICA THERAPEUTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
RGT.AX,RGT,ARGENT BIOPHARMA LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
ARD.AX,ARD,ARGENT MINERALS LIMITED,Materials,False
AGY.AX,AGY,ARGOSY MINERALS LIMITED,Materials,False
ARA.AX,ARA,ARIADNE AUSTRALIA LIMITED,Commercial & Professional Services,False
AA2.AX,AA2,ARIANA RESOURCES PLC,Materials,False
ARI.AX,ARI,ARIKA RESOURCES LIMITED,Materials,False
ALL.AX,ALL,ARISTOCRAT LEISURE LIMITED,Consumer Services,False
AHK.AX,AHK,ARK MINES LIMITED,Materials,False
A1N.AX,A1N,ARN MEDIA LIMITED,Media & Entertainment,False
ARX.AX,ARX,AROA BIOSURGERY LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
ALA.AX,ALA,AROVELLA THERAPEUTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
AMD.AX,AMD,ARROW MINERALS LTD,Materials,False
ARV.AX,ARV,ARTEMIS RESOURCES LIMITED,Materials,False
ATG.AX,ATG,ARTICORE GROUP LIMITED,Consumer Discretionary Distribution & Retail,False
AYA.AX,AYA,ARTRYA LIMITED,Health Care Equipment & Services,False
AAJ.AX,AAJ,ARUMA RESOURCES LIMITED,Materials,False
AS1.AX,AS1,ASARA RESOURCES LIMITED,Materials,False
AFA.AX,AFA,ASF GROUP LIMITED,Financial Services,False
ASH.AX,ASH,ASHLEY SERVICES GROUP LIMITED,Commercial & Professional Services,False
AZ9.AX,AZ9,ASIAN BATTERY METALS PLC,Materials,False
AS2.AX,AS2,ASKARI METALS LIMITED,Materials,False
ASP.AX,ASP,ASPERMONT LIMITED.,Media & Entertainment,False
AKM.AX,AKM,ASPIRE MINING LIMITED,Materials,False
ASV.AX,ASV,ASSET VISION CO LTD,Commercial & Professional Services,False
APL.AX,APL,ASSOCIATE GLOBAL PARTNERS LIMITED,Financial Services,False
AAR.AX,AAR,ASTRAL RESOURCES NL,Materials,False
ATR.AX,ATR,ASTRON LIMITED,Materials,False
ASX.AX,ASX,ASX LIMITED,Financial Services,False
AHN.AX,AHN,ATHENA RESOURCES LIMITED,Materials,False
A11.AX,A11,ATLANTIC LITHIUM LIMITED,Materials,False
ALX.AX,ALX,ATLAS ARTERIA,Transportation,False
ATP.AX,ATP,ATLAS PEARLS LTD,Consumer Durables & Apparel,False
AEU.AX,AEU,ATOMIC EAGLE LTD,Materials,False
AT1.AX,AT1,ATOMO DIAGNOSTICS LIMITED,Health Care Equipment & Services,False
AMS.AX,AMS,ATOMOS LIMITED,Consumer Durables & Apparel,False
ATA.AX,ATA,ATTURRA LIMITED,Software & Services,False
AUB.AX,AUB,AUB GROUP LIMITED,Insurance,False
AIA.AX,AIA,AUCKLAND INTERNATIONAL AIRPORT LIMITED,Transportation,False
CYB.AX,CYB,AUCYBER LIMITED,Software & Services,False
ACP.AX,ACP,AUDALIA RESOURCES LIMITED,Materials,False
AUA.AX,AUA,AUDEARA LIMITED,Consumer Durables & Apparel,False
AD8.AX,AD8,AUDINATE GROUP LIMITED,Technology Hardware & Equipment,False
AKP.AX,AKP,AUDIO PIXELS HOLDINGS LIMITED,Consumer Durables & Apparel,False
AUG.AX,AUG,AUGUSTUS MINERALS LIMITED,Materials,False
AKN.AX,AKN,AUKING MINING LIMITED,Materials,False
AUK.AX,AUK,AUMAKE LIMITED.,Consumer Discretionary Distribution & Retail,False
AAM.AX,AAM,AUMEGA METALS LTD,Materials,False
AEE.AX,AEE,AURA ENERGY LIMITED,Energy,False
AUV.AX,AUV,AURAVELLE METALS LIMITED,Materials,False
AKA.AX,AKA,AUREKA LIMITED,Materials,False
AMI.AX,AMI,AURELIA METALS LIMITED,Materials,False
AWJ.AX,AWJ,AURIC MINING LIMITED,Materials,False
AUR.AX,AUR,AURIS MINERALS LIMITED,Materials,False
AZJ.AX,AZJ,AURIZON HOLDINGS LIMITED,Transportation,False
1AE.AX,1AE,AURORA ENERGY METALS LIMITED,Materials,False
A3D.AX,A3D,AURORA LABS LIMITED,Capital Goods,False
AUE.AX,AUE,AURUM RESOURCES LIMITED,Materials,False
AUC.AX,AUC,AUSGOLD LIMITED,Materials,False
AOA.AX,AOA,AUSMON RESOURCES LIMITED,Materials,False
AQD.AX,AQD,AUSQUEST LIMITED,Materials,False
ABB.AX,ABB,AUSSIE BROADBAND LIMITED,Telecommunication Services,False
ASB.AX,ASB,AUSTAL LIMITED,Capital Goods,False
AHC.AX,AHC,AUSTCO HEALTHCARE LIMITED,Health Care Equipment & Services,False
ANG.AX,ANG,AUSTIN ENGINEERING LIMITED,Capital Goods,False
AYT.AX,AYT,AUSTIN METALS LIMITED,Materials,False
AGD.AX,AGD,AUSTRAL GOLD LIMITED,Materials,False
AR1.AX,AR1,AUSTRAL RESOURCES AUSTRALIA LTD,Materials,False
A8G.AX,A8G,AUSTRALASIAN METALS LIMITED,Materials,False
AYM.AX,AYM,AUSTRALIA UNITED MINING LIMITED,Materials,False
AAC.AX,AAC,AUSTRALIAN AGRICULTURAL COMPANY LIMITED.,"Food, Beverage & Tobacco",False
AAP.AX,AAP,AUSTRALIAN AGRICULTURAL PROJECTS LIMITED,"Food, Beverage & Tobacco",False
ABE.AX,ABE,AUSTRALIAN BOND EXCHANGE HOLDINGS LIMITED,Financial Services,False
ACL.AX,ACL,AUSTRALIAN CLINICAL LABS LIMITED,Health Care Equipment & Services,False
ACM.AX,ACM,AUSTRALIAN CRITICAL MINERALS LIMITED,Materials,False
AHF.AX,AHF,AUSTRALIAN DAIRY NUTRITIONALS LIMITED,"Food, Beverage & Tobacco",False
AEF.AX,AEF,AUSTRALIAN ETHICAL INVESTMENT LIMITED,Financial Services,False
AFG.AX,AFG,AUSTRALIAN FINANCE GROUP LTD,Financial Services,False
AGC.AX,AGC,AUSTRALIAN GOLD AND COPPER LTD,Materials,False
AUZ.AX,AUZ,AUSTRALIAN MINES LIMITED,Materials,False
AOK.AX,AOK,AUSTRALIAN OIL COMPANY LIMITED.,Energy,False
AQC.AX,AQC,AUSTRALIAN PACIFIC COAL LIMITED,Materials,False
AR3.AX,AR3,AUSTRALIAN RARE EARTHS LIMITED,Materials,False
ASQ.AX,ASQ,AUSTRALIAN SILICA QUARTZ GROUP LTD,Materials,False
ASM.AX,ASM,AUSTRALIAN STRATEGIC MATERIALS LIMITED,Materials,False
AVL.AX,AVL,AUSTRALIAN VANADIUM LIMITED,Materials,False
AVG.AX,AVG,AUSTRALIAN VINTAGE LTD,"Food, Beverage & Tobacco",False
ATS.AX,ATS,AUSTRALIS OIL & GAS LIMITED,Energy,False
ASG.AX,ASG,AUTOSPORTS GROUP LIMITED.,Consumer Discretionary Distribution & Retail,False
AVA.AX,AVA,AVA RISK GROUP LIMITED,Technology Hardware & Equipment,False
AVD.AX,AVD,AVADA GROUP LIMITED,Commercial & Professional Services,False
AVE.AX,AVE,AVECHO BIOTECHNOLOGY LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
AEV.AX,AEV,AVENIRA LIMITED,Materials,False
AVW.AX,AVW,AVIRA RESOURCES LTD,Materials,False
AVH.AX,AVH,AVITA MEDICAL INC.,"Pharmaceuticals, Biotechnology & Life Sciences",False
AXL.AX,AXL,AXEL REE LIMITED,Materials,False
AXP.AX,AXP,AXP ENERGY LIMITED,Energy,False
AXI.AX,AXI,AXTEC LIMITED,Real Estate Management & Development,False
BBN.AX,BBN,BABY BUNTING GROUP LIMITED,Consumer Discretionary Distribution & Retail,False
BPP.AX,BPP,BABYLON PUMP & POWER LIMITED,Capital Goods,False
BTI.AX,BTI,BAILADOR TECHNOLOGY INVESTMENTS LIMITED,Financial Services,False
BM1.AX,BM1,BALLARD MINING LIMITED,Materials,False
BMR.AX,BMR,BALLYMORE RESOURCES LIMITED,Materials,False
BOQ.AX,BOQ,BANK OF QUEENSLAND LIMITED.,Banks,False
BMN.AX,BMN,BANNERMAN ENERGY LTD,Energy,False
BAP.AX,BAP,BAPCOR LIMITED,Consumer Discretionary Distribution & Retail,False
BAK.AX,BAK,BARKLY RARE EARTHS LIMITED,Materials,False
BGD.AX,BGD,BARTON GOLD HOLDINGS LIMITED,Materials,False
BRY.AX,BRY,BARYS RESOURCES LIMITED,Materials,False
BSN.AX,BSN,BASIN ENERGY LIMITED,Energy,False
BAS.AX,BAS,BASS OIL LIMITED,Energy,False
BRL.AX,BRL,BATHURST RESOURCES LIMITED.,Materials,False
BM8.AX,BM8,BATTERY AGE MINERALS LTD,Materials,False
BMH.AX,BMH,BAUMART HOLDINGS LIMITED,Capital Goods,False
BMM.AX,BMM,BAYAN MINING AND MINERALS LIMITED,Materials,False
BDX.AX,BDX,BCAL DIAGNOSTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
BCI.AX,BCI,BCI MINERALS LIMITED,Materials,False
BPT.AX,BPT,BEACH ENERGY LIMITED,Energy,False
BLX.AX,BLX,BEACON LIGHTING GROUP LIMITED,Consumer Discretionary Distribution & Retail,False
BCN.AX,BCN,BEACON MINERALS LIMITED,Materials,False
BCC.AX,BCC,BEAM COMMUNICATIONS HOLDINGS LIMITED,Technology Hardware & Equipment,False
BMT.AX,BMT,BEAMTREE HOLDINGS LIMITED,Health Care Equipment & Services,False
BTL.AX,BTL,BEETALOO ENERGY AUSTRALIA LIMITED,Energy,False
B4P.AX,B4P,BEFOREPAY GROUP LIMITED,Financial Services,False
BGA.AX,BGA,BEGA CHEESE LIMITED,"Food, Beverage & Tobacco",False
BRX.AX,BRX,BELARAROX LIMITED,Materials,False
BFG.AX,BFG,BELL FINANCIAL GROUP LIMITED,Financial Services,False
BVR.AX,BVR,BELLAVISTA RESOURCES LTD,Materials,False
BGL.AX,BGL,BELLEVUE GOLD LIMITED,Materials,False
BEN.AX,BEN,BENDIGO AND ADELAIDE BANK LIMITED,Banks,False
BNZ.AX,BNZ,BENZ MINING CORP.,Materials,False
BEO.AX,BEO,BEONIC LTD,Software & Services,False
BKY.AX,BKY,BERKELEY ENERGIA LIMITED,Energy,False
BEZ.AX,BEZ,BESRA GOLD INC.,Materials,False
BET.AX,BET,BETMAKERS TECHNOLOGY GROUP LTD,Consumer Services,False
BBT.AX,BBT,BETR ENTERTAINMENT LIMITED,Consumer Services,False
BWN.AX,BWN,BHAGWAN MARINE LIMITED,Transportation,False
BHP.AX,BHP,BHP GROUP LIMITED,Materials,False
BRI.AX,BRI,BIG RIVER INDUSTRIES LIMITED,Materials,False
BIM.AX,BIM,BINDI METALS LIMITED,Materials,False
BGT.AX,BGT,BIO-GENE TECHNOLOGY LTD,Materials,False
BIO.AX,BIO,BIOME AUSTRALIA LIMITED,Household & Personal Products,False
BIT.AX,BIT,BIOTRON LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
BXN.AX,BXN,BIOXYNE LIMITED,Household & Personal Products,False
BIS.AX,BIS,BISALLOY STEEL GROUP LIMITED,Materials,False
BKB.AX,BKB,BLACK BEAR MINERALS LIMITED,Materials,False
BCA.AX,BCA,BLACK CANYON LIMITED,Materials,False
BC8.AX,BC8,BLACK CAT SYNDICATE LIMITED,Materials,False
BHL.AX,BHL,BLACK HORSE MINING LIMITED,Materials,False
BPG.AX,BPG,BLACK PEARL GROUP LIMITED,Software & Services,False
BKT.AX,BKT,BLACK ROCK MINING LIMITED,Materials,False
BSX.AX,BSX,BLACKSTONE MINERALS LIMITED,Materials,False
BWF.AX,BWF,BLACKWALL LIMITED,Financial Services,False
BLZ.AX,BLZ,BLAZE MINERALS LIMITED,Energy,False
BB1.AX,BB1,BLINKLAB LIMITED,Health Care Equipment & Services,False
XYZ.AX,XYZ,"BLOCK, INC.",Financial Services,False
BLU.AX,BLU,BLUE ENERGY LIMITED.,Energy,False
BNL.AX,BNL,BLUE STAR HELIUM LIMITED,Energy,False
BSL.AX,BSL,BLUESCOPE STEEL LIMITED,Materials,False
BLG.AX,BLG,BLUGLASS LIMITED,Semiconductors & Semiconductor Equipment,False
BMC.AX,BMC,BMC MINERALS LTD.,Materials,False
BMG.AX,BMG,BMG RESOURCES LIMITED,Materials,False
BBC.AX,BBC,BNK BANKING CORPORATION LIMITED,Banks,False
BOA.AX,BOA,BOA RESOURCES LTD,Materials,False
BML.AX,BML,BOAB METALS LIMITED,Materials,False
BOL.AX,BOL,BOOM LOGISTICS LIMITED,Capital Goods,False
BOE.AX,BOE,BOSS ENERGY LTD,Energy,False
BTE.AX,BTE,BOTALA ENERGY LTD,Energy,False
BOT.AX,BOT,BOTANIX PHARMACEUTICALS LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
BOC.AX,BOC,BOUGAINVILLE COPPER LIMITED,Materials,False
BUY.AX,BUY,BOUNTY OIL & GAS NL,Energy,False
BCB.AX,BCB,BOWEN COKING COAL LIMITED,Materials,False
BPH.AX,BPH,BPH ENERGY LTD,Financial Services,False
BP8.AX,BP8,BPH GLOBAL LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
BPM.AX,BPM,BPM MINERALS LIMITED,Materials,False
BRN.AX,BRN,BRAINCHIP HOLDINGS LTD,Software & Services,False
BXB.AX,BXB,BRAMBLES LIMITED,Commercial & Professional Services,False
BVS.AX,BVS,BRAVURA SOLUTIONS LIMITED.,Software & Services,False
BCM.AX,BCM,BRAZILIAN CRITICAL MINERALS LIMITED,Materials,False
BRE.AX,BRE,BRAZILIAN RARE EARTHS LIMITED,Materials,False
BTM.AX,BTM,BREAKTHROUGH MINERALS LIMITED,Energy,False
BRG.AX,BRG,BREVILLE GROUP LIMITED,Consumer Durables & Apparel,False
BGE.AX,BGE,BRIDGE SAAS LIMITED,Software & Services,False
BTR.AX,BTR,BRIGHTSTAR RESOURCES LIMITED,Materials,False
BBL.AX,BBL,BRISBANE BRONCOS LIMITED,Media & Entertainment,False
BGP.AX,BGP,BRISCOE GROUP AUSTRALASIA LIMITED,Consumer Discretionary Distribution & Retail,False
BCK.AX,BCK,BROCKMAN MINING LIMITED,Materials,False
BHM.AX,BHM,BROKEN HILL MINES LIMITED,Materials,False
BRK.AX,BRK,BROOKSIDE ENERGY LIMITED,Energy,False
BSA.AX,BSA,BSA LIMITED,Commercial & Professional Services,False
BFL.AX,BFL,BSP FINANCIAL GROUP LIMITED,Banks,False
BUS.AX,BUS,BUBALUS RESOURCES LIMITED,Materials,False
BUB.AX,BUB,BUBS AUSTRALIA LIMITED,"Food, Beverage & Tobacco",False
BNR.AX,BNR,BULLETIN RESOURCES LIMITED,Materials,False
BDM.AX,BDM,BURGUNDY DIAMOND MINES LIMITED,Materials,False
BUR.AX,BUR,BURLEY MINERALS LTD,Materials,False
BRU.AX,BRU,BURU ENERGY LIMITED,Energy,False
BTN.AX,BTN,BUTN LIMITED,Financial Services,False
BUX.AX,BUX,BUXTON RESOURCES LIMITED,Materials,False
C29.AX,C29,C29 METALS LIMITED,Materials,False
CCM.AX,CCM,CADOUX LIMITED,Materials,False
CXL.AX,CXL,CALIX LIMITED,Materials,False
CMB.AX,CMB,CAMBIUM BIO LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
CHL.AX,CHL,CAMPLIFY HOLDINGS LIMITED,Transportation,False
CP8.AX,CP8,CANADIAN PHOSPHATE LIMITED,Materials,False
CAN.AX,CAN,CANN GROUP LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
CAE.AX,CAE,CANNINDAH RESOURCES LIMITED,Materials,False
CBY.AX,CBY,CANTERBURY RESOURCES LIMITED,Materials,False
