YahooSymbol,Code,Company,Sector,is_reit
MM1.AX,MM1,MIDAS MINERALS LTD,Materials,False
MDI.AX,MDI,MIDDLE ISLAND RESOURCES LIMITED,Materials,False
MNB.AX,MNB,MINBOS RESOURCES LIMITED,Materials,False
MDX.AX,MDX,MINDAX LIMITED,Materials,False
MRC.AX,MRC,MINERAL COMMODITIES LTD,Materials,False
MIN.AX,MIN,MINERAL RESOURCES LIMITED,Materials,False
MI6.AX,MI6,MINERALS 260 LIMITED,Materials,False
MEX.AX,MEX,MINERALS EXPLORATION LIMITED,Materials,False
MRR.AX,MRR,MINREX RESOURCES LIMITED,Materials,False
M2R.AX,M2R,MIRAMAR RESOURCES LIMITED,Materials,False
MSV.AX,MSV,MITCHELL SERVICES LIMITED,Materials,False
MTH.AX,MTH,MITHRIL SILVER AND GOLD LIMITED,Materials,False
MLG.AX,MLG,MLG OZ LIMITED,Materials,False
MOM.AX,MOM,MOAB MINERALS LIMITED,Materials,False
MOH.AX,MOH,MOHO RESOURCES LIMITED,Materials,False
MND.AX,MND,MONADELPHOUS GROUP LIMITED,Capital Goods,False
MVF.AX,MVF,MONASH IVF GROUP LIMITED,Health Care Equipment & Services,False
MME.AX,MME,MONEYME LIMITED,Financial Services,False
MRZ.AX,MRZ,MONT ROYAL RESOURCES LIMITED,Materials,False
ML8.AX,ML8,MOONLIGHT RESOURCES LTD,Materials,False
1MC.AX,1MC,MORELLA CORPORATION LIMITED,Materials,False
MEC.AX,MEC,MORPHIC ETHICAL EQUITIES FUND LIMITED,Financial Services,False
MXO.AX,MXO,MOTIO LTD,Media & Entertainment,False
MTO.AX,MTO,MOTORCYCLE HOLDINGS LIMITED,Consumer Discretionary Distribution & Retail,False
MHM.AX,MHM,MOUNT HOPE MINING LIMITED,Materials,False
MRD.AX,MRD,MOUNT RIDLEY MINES LIMITED,Materials,False
MOV.AX,MOV,MOVE LOGISTICS GROUP LIMITED,Transportation,False
MPR.AX,MPR,MPR AUSTRALIA LIMITED,Financial Services,False
MRQ.AX,MRQ,MRG METALS LIMITED,Materials,False
M2M.AX,M2M,MT MALCOLM MINES NL,Materials,False
MSI.AX,MSI,MULTISTACK INTERNATIONAL LIMITED,Capital Goods,False
MCA.AX,MCA,MURRAY COD AUSTRALIA LIMITED,"Food, Beverage & Tobacco",False
MPX.AX,MPX,MUSTERA PROPERTY GROUP LIMITED,Real Estate Management & Development,False
MCO.AX,MCO,MYECO GROUP LTD,Materials,False
MYR.AX,MYR,MYER HOLDINGS LIMITED,Consumer Discretionary Distribution & Retail,False
MYS.AX,MYS,MYSTATE LIMITED,Banks,False
N1H.AX,N1H,N1 HOLDINGS LIMITED,Financial Services,False
NAG.AX,NAG,NAGAMBIE RESOURCES LIMITED,Materials,False
NC6.AX,NC6,NANOLLOSE LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
NAN.AX,NAN,NANOSONICS LIMITED,Health Care Equipment & Services,False
NVU.AX,NVU,NANOVEU LIMITED,Technology Hardware & Equipment,False
NYM.AX,NYM,NARRYER METALS LIMITED,Materials,False
NAB.AX,NAB,NATIONAL AUSTRALIA BANK LIMITED,Banks,False
NMR.AX,NMR,NATIVE MINERAL RESOURCES HOLDINGS LIMITED,Materials,False
NGI.AX,NGI,NAVIGATOR GLOBAL INVESTMENTS LIMITED,Financial Services,False
NES.AX,NES,NELSON RESOURCES LIMITED.,Materials,False
NMT.AX,NMT,NEOMETALS LTD,Materials,False
NWL.AX,NWL,NETWEALTH GROUP LIMITED,Financial Services,False
NEU.AX,NEU,NEUREN PHARMACEUTICALS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
NRZ.AX,NRZ,NEURIZER LTD,Materials,False
NUZ.AX,NUZ,NEURIZON THERAPEUTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
NSB.AX,NSB,NEUROSCIENTIFIC BIOPHARMACEUTICALS LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
NTI.AX,NTI,NEUROTECH INTERNATIONAL LIMITED,Health Care Equipment & Services,False
NAE.AX,NAE,NEW AGE EXPLORATION LIMITED,Energy,False
NFM.AX,NFM,NEW FRONTIER MINERALS LIMITED,Materials,False
NHC.AX,NHC,NEW HOPE CORPORATION LIMITED,Energy,False
NMG.AX,NMG,NEW MURCHISON GOLD LIMITED,Materials,False
NZK.AX,NZK,NEW ZEALAND KING SALMON INVESTMENTS LIMITED,"Food, Beverage & Tobacco",False
NWF.AX,NWF,NEWFIELD RESOURCES LIMITED,Materials,False
NEM.AX,NEM,NEWMONT CORPORATION,Materials,False
NPM.AX,NPM,NEWPEAK METALS LIMITED,Materials,False
NWS.AX,NWS,NEWS CORPORATION..,Media & Entertainment,False
NME.AX,NME,NEX METALS EXPLORATION LIMITED,Materials,False
NX1.AX,NX1,NEXALIS THERAPEUTICS LTD,Health Care Equipment & Services,False
NXG.AX,NXG,NEXGEN ENERGY (CANADA) LTD,Energy,False
NNG.AX,NNG,NEXION GROUP LTD,Software & Services,False
NXN.AX,NXN,NEXSEN LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
NXT.AX,NXT,NEXTDC LIMITED,Software & Services,False
NXD.AX,NXD,NEXTED GROUP LIMITED,Consumer Services,False
NXM.AX,NXM,NEXUS MINERALS LIMITED,Materials,False
NGX.AX,NGX,NGX LIMITED,Materials,False
NH3.AX,NH3,NH3 CLEAN ENERGY LIMITED,Materials,False
NHF.AX,NHF,NIB HOLDINGS LIMITED,Insurance,False
NCK.AX,NCK,NICK SCALI LIMITED,Consumer Discretionary Distribution & Retail,False
NIC.AX,NIC,NICKEL INDUSTRIES LIMITED,Materials,False
NC1.AX,NC1,NICO RESOURCES LIMITED,Materials,False
NDO.AX,NDO,NIDO EDUCATION LIMITED,Consumer Services,False
NIM.AX,NIM,NIMY RESOURCES LIMITED,Materials,False
NEC.AX,NEC,NINE ENTERTAINMENT CO. HOLDINGS LIMITED,Media & Entertainment,False
NHE.AX,NHE,NOBLE HELIUM LIMITED,Energy,False
NOL.AX,NOL,NOBLEOAK LIFE LIMITED,Insurance,False
NNL.AX,NNL,NORDIC RESOURCES LTD,Materials,False
NFL.AX,NFL,NORFOLK METALS LIMITED,Materials,False
NRX.AX,NRX,NORONEX LIMITED,Materials,False
NSM.AX,NSM,NORTH STAWELL MINERALS LTD,Materials,False
NTU.AX,NTU,NORTHERN MINERALS LIMITED,Materials,False
NST.AX,NST,NORTHERN STAR RESOURCES LTD,Materials,False
NWM.AX,NWM,NORWEST MINERALS LIMITED,Materials,False
NOR.AX,NOR,NORWOOD SYSTEMS LIMITED,Software & Services,False
NOU.AX,NOU,NOUMI LIMITED,"Food, Beverage & Tobacco",False
EYE.AX,EYE,NOVA EYE MEDICAL LIMITED,Health Care Equipment & Services,False
NVA.AX,NVA,NOVA MINERALS LIMITED,Materials,False
NOV.AX,NOV,NOVATTI GROUP LIMITED,Software & Services,False
NVQ.AX,NVQ,NOVIQTECH LIMITED,Software & Services,False
NVO.AX,NVO,NOVO RESOURCES CORP.,Materials,False
NVX.AX,NVX,NOVONIX LIMITED,Technology Hardware & Equipment,False
NOX.AX,NOX,NOXOPHARM LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
NWH.AX,NWH,NRW HOLDINGS LIMITED,Capital Goods,False
NTM.AX,NTM,NT MINERALS LIMITED,Materials,False
NTD.AX,NTD,NTAW HOLDINGS LIMITED,Consumer Discretionary Distribution & Retail,False
NUC.AX,NUC,NUCHEV LIMITED,"Food, Beverage & Tobacco",False
NGY.AX,NGY,NUENERGY GAS LIMITED,Energy,False
NUF.AX,NUF,NUFARM LIMITED,Materials,False
NXL.AX,NXL,NUIX LIMITED,Software & Services,False
NGS.AX,NGS,NUTRITIONAL GROWTH SOLUTIONS LTD,Household & Personal Products,False
NYR.AX,NYR,NYRADA INC.,"Pharmaceuticals, Biotechnology & Life Sciences",False
NZM.AX,NZM,NZME LIMITED,Media & Entertainment,False
OKJ.AX,OKJ,OAKAJEE CORPORATION LIMITED,Materials,False
OAK.AX,OAK,OAKRIDGE INTERNATIONAL LIMITED,Software & Services,False
OCL.AX,OCL,OBJECTIVE CORPORATION LIMITED,Software & Services,False
OCN.AX,OCN,OCEANA METALS LIMITED,Materials,False
OCA.AX,OCA,OCEANIA HEALTHCARE LIMITED,Health Care Equipment & Services,False
OCT.AX,OCT,OCTAVA MINERALS LIMITED,Materials,False
OD6.AX,OD6,OD6 METALS LIMITED,Materials,False
ODE.AX,ODE,ODESSA MINERALS LIMITED,Materials,False
ODY.AX,ODY,ODYSSEY GOLD LTD,Materials,False
OFX.AX,OFX,OFX GROUP LIMITED,Financial Services,False
OLH.AX,OLH,OLDFIELDS HOLDINGS LIMITED,Capital Goods,False
OLI.AX,OLI,OLIVER'S REAL FOOD LIMITED,Consumer Services,False
OLY.AX,OLY,OLYMPIO METALS LIMITED,Materials,False
OMH.AX,OMH,OM HOLDINGS LIMITED,Materials,False
OMA.AX,OMA,OMEGA OIL & GAS LIMITED,Energy,False
OMG.AX,OMG,OMG GROUP LIMITED,"Food, Beverage & Tobacco",False
OBL.AX,OBL,OMNI BRIDGEWAY LIMITED,Financial Services,False
OM1.AX,OM1,OMNIA METALS GROUP LTD,Materials,False
OSL.AX,OSL,ONCOSIL MEDICAL LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
1CG.AX,1CG,ONE CLICK GROUP LIMITED,Capital Goods,False
ONE.AX,ONE,ONEVIEW HEALTHCARE PLC,Health Care Equipment & Services,False
OML.AX,OML,OOH!MEDIA LIMITED,Media & Entertainment,False
OLL.AX,OLL,OPENLEARNING LIMITED,Software & Services,False
OPN.AX,OPN,OPENN NEGOTIATION LIMITED,Commercial & Professional Services,False
OPT.AX,OPT,OPTHEA LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
OIL.AX,OIL,OPTISCAN IMAGING LIMITED,Health Care Equipment & Services,False
OBM.AX,OBM,ORA BANDA MINING LTD,Materials,False
OMX.AX,OMX,ORANGE MINERALS NL,Materials,False
OEC.AX,OEC,ORBITAL CORPORATION LIMITED,Capital Goods,False
OB1.AX,OB1,ORBMINCO LIMITED,Materials,False
ODA.AX,ODA,ORCODA LIMITED,Software & Services,False
ORD.AX,ORD,ORDELL MINERALS LIMITED,Materials,False
OR3.AX,OR3,ORE RESOURCES LIMITED,Materials,False
ORE.AX,ORE,OREZONE GOLD CORPORATION,Materials,False
ORI.AX,ORI,ORICA LIMITED,Materials,False
ORG.AX,ORG,ORIGIN ENERGY LIMITED,Utilities,False
OEQ.AX,OEQ,ORION EQUITIES LIMITED,Financial Services,False
ORN.AX,ORN,ORION MINERALS LTD,Materials,False
ORA.AX,ORA,ORORA LIMITED,Materials,False
ORP.AX,ORP,ORPHEUS URANIUM LIMITED,Materials,False
OCC.AX,OCC,ORTHOCELL LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
OSM.AX,OSM,OSMOND RESOURCES LIMITED,Materials,False
OSX.AX,OSX,OSTEOPORE LIMITED,Health Care Equipment & Services,False
OEL.AX,OEL,OTTO ENERGY LIMITED,Energy,False
OVT.AX,OVT,OVANTI LIMITED,Media & Entertainment,False
OZM.AX,OZM,OZAURUM RESOURCES LIMITED,Materials,False
OZZ.AX,OZZ,OZZ RESOURCES LIMITED,Materials,False
PGO.AX,PGO,PACGOLD LIMITED,Materials,False
PAC.AX,PAC,PACIFIC CURRENT GROUP LIMITED,Financial Services,False
PEB.AX,PEB,PACIFIC EDGE LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
PLA.AX,PLA,PACIFIC LIME AND CEMENT LIMITED,Materials,False
PNM.AX,PNM,PACIFIC NICKEL MINES LIMITED,Materials,False
PXR.AX,PXR,PACIFIC RESOURCES LIMITED,Energy,False
PCK.AX,PCK,PAINCHEK LTD,Health Care Equipment & Services,False
PDN.AX,PDN,PALADIN ENERGY LTD,Energy,False
PCL.AX,PCL,PANCONTINENTAL ENERGY NL,Energy,False
PFE.AX,PFE,PANTERA MINERALS LIMITED,Materials,False
PNT.AX,PNT,PANTHER METALS LTD,Materials,False
PNR.AX,PNR,PANTORO GOLD LIMITED,Materials,False
PPY.AX,PPY,PAPYRUS AUSTRALIA LIMITED,Materials,False
PBL.AX,PBL,PARABELLUM RESOURCES LIMITED,Materials,False
PAR.AX,PAR,PARADIGM BIOPHARMACEUTICALS LIMITED..,"Pharmaceuticals, Biotechnology & Life Sciences",False
PGC.AX,PGC,PARAGON CARE LIMITED,Health Care Equipment & Services,False
PKD.AX,PKD,PARKD LTD,Commercial & Professional Services,False
PWN.AX,PWN,PARKWAY CORPORATE LIMITED,Materials,False
PL3.AX,PL3,PATAGONIA LITHIUM LTD,Materials,False
PSL.AX,PSL,PATERSON RESOURCES LTD,Materials,False
PKY.AX,PKY,PATHKEY.AI LTD,Software & Services,False
PAT.AX,PAT,PATRIOT RESOURCES LIMITED,Materials,False
PTN.AX,PTN,PATRONUS RESOURCES LIMITED,Materials,False
PAB.AX,PAB,PATRYS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
PC2.AX,PC2,PC GOLD LTD,Materials,False
PKP.AX,PKP,PEAK PROCESSING LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
PKO.AX,PKO,PEAKO LIMITED,Materials,False
PLG.AX,PLG,PEARL GULL IRON LIMITED,Materials,False
PEX.AX,PEX,PEEL MINING LIMITED,Materials,False
PPC.AX,PPC,PEET LIMITED,Real Estate Management & Development,False
PCG.AX,PCG,PENGANA CAPITAL GROUP LIMITED,Financial Services,False
PEN.AX,PEN,PENINSULA ENERGY LIMITED,Energy,False
5GG.AX,5GG,PENTANET LIMITED,Telecommunication Services,False
PPE.AX,PPE,PEOPLEIN LIMITED,Commercial & Professional Services,False
PPM.AX,PPM,PEPPER MONEY LIMITED,Financial Services,False
PIL.AX,PIL,PEPPERMINT INNOVATION LIMITED,Software & Services,False
PER.AX,PER,PERCHERON THERAPEUTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
PGD.AX,PGD,PEREGRINE GOLD LTD,Materials,False
PRN.AX,PRN,PERENTI LIMITED,Materials,False
PPT.AX,PPT,PERPETUAL LIMITED,Financial Services,False
PEC.AX,PEC,PERPETUAL RESOURCES LIMITED,Materials,False
PRU.AX,PRU,PERSEUS MINING LIMITED,Materials,False
PWR.AX,PWR,PETER WARREN AUTOMOTIVE HOLDINGS LIMITED,Consumer Discretionary Distribution & Retail,False
PXA.AX,PXA,PEXA GROUP LIMITED,Real Estate Management & Development,False
PHX.AX,PHX,PHARMX TECHNOLOGIES LIMITED,Software & Services,False
PHO.AX,PHO,PHOSCO LTD,Materials,False
PET.AX,PET,PHOSLOCK ENVIRONMENTAL TECHNOLOGIES LIMITED,Commercial & Professional Services,False
PGY.AX,PGY,PILOT ENERGY LIMITED,Energy,False
PNI.AX,PNI,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,Financial Services,False
PIM.AX,PIM,PINNACLE MINERALS LIMITED,Materials,False
PNC.AX,PNC,PIONEER CREDIT LIMITED,Financial Services,False
PMM.AX,PMM,PIONEER MINERALS LIMITED,Materials,False
PVT.AX,PVT,PIVOTAL METALS LIMITED,Materials,False
PFM.AX,PFM,PLATFORMO LTD,Software & Services,False
PGM.AX,PGM,PLATINA RESOURCES LIMITED,Materials,False
PLY.AX,PLY,PLAYSIDE STUDIOS LIMITED,Media & Entertainment,False
PLT.AX,PLT,PLENTI GROUP LIMITED,Financial Services,False
PLS.AX,PLS,PLS GROUP LIMITED,Materials,False
PMT.AX,PMT,PMET RESOURCES INC.,Materials,False
PVE.AX,PVE,PO VALLEY ENERGY LIMITED,Energy,False
POD.AX,POD,PODIUM MINERALS LIMITED,Materials,False
3DP.AX,3DP,POINTERRA LIMITED,Software & Services,False
PBH.AX,PBH,POINTSBET HOLDINGS LIMITED,Consumer Services,False
PXX.AX,PXX,POLARX LIMITED,Materials,False
POL.AX,POL,POLYMETALS RESOURCES LTD,Materials,False
PNV.AX,PNV,POLYNOVO LIMITED,Health Care Equipment & Services,False
PNN.AX,PNN,POWER MINERALS LIMITED,Materials,False
PVL.AX,PVL,POWERHOUSE VENTURES LIMITED,Financial Services,False
PPK.AX,PPK,PPK GROUP LIMITED,Materials,False
PPS.AX,PPS,PRAEMIUM LIMITED,Software & Services,False
PL9.AX,PL9,PRAIRIE LITHIUM LIMITED,Materials,False
PDI.AX,PDI,PREDICTIVE DISCOVERY LIMITED,Materials,False
PMV.AX,PMV,PREMIER INVESTMENTS LIMITED,Consumer Discretionary Distribution & Retail,False
PLC.AX,PLC,PREMIER1 LITHIUM LIMITED,Materials,False
PTX.AX,PTX,PRESCIENT THERAPEUTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
PTL.AX,PTL,PRESTAL HOLDINGS LIMITED,Household & Personal Products,False
PFG.AX,PFG,PRIME FINANCIAL GROUP LIMITED,Financial Services,False
PRG.AX,PRG,PRL GLOBAL LTD,Materials,False
PME.AX,PME,PRO MEDICUS LIMITED,Health Care Equipment & Services,False
PPG.AX,PPG,PRO-PAC PACKAGING LIMITED,Materials,False
PRX.AX,PRX,PRODIGY GOLD NL,Materials,False
PRM.AX,PRM,PROMINENCE ENERGY LIMITED,Energy,False
PFP.AX,PFP,PROPEL FUNERAL PARTNERS LIMITED,Consumer Services,False
PRO.AX,PRO,PROPHECY INTERNATIONAL HOLDINGS LIMITED,Software & Services,False
PSC.AX,PSC,PROSPECT RESOURCES LIMITED,Materials,False
PIQ.AX,PIQ,PROTEOMICS INTERNATIONAL LABORATORIES LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
PV1.AX,PV1,PROVARIS ENERGY LTD,Energy,False
PTR.AX,PTR,PTR MINERALS LTD,Materials,False
PFT.AX,PFT,PURE FOODS TASMANIA LIMITED,"Food, Beverage & Tobacco",False
P1E.AX,P1E,PURE ONE CORPORATION LIMITED,Energy,False
PR1.AX,PR1,PURE RESOURCES LIMITED,Materials,False
PPL.AX,PPL,PUREPROFILE LTD,Media & Entertainment,False
PUR.AX,PUR,PURSUIT MINERALS LTD,Materials,False
PVW.AX,PVW,PVW RESOURCES LIMITED,Materials,False
PWH.AX,PWH,PWR HOLDINGS LIMITED,Automobiles & Components,False
PYC.AX,PYC,PYC THERAPEUTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
QAN.AX,QAN,QANTAS AIRWAYS LIMITED,Transportation,False
QBE.AX,QBE,QBE INSURANCE GROUP LIMITED,Insurance,False
QEM.AX,QEM,QEM LIMITED,Materials,False
QML.AX,QML,QMINES LIMITED,Materials,False
QOR.AX,QOR,QORIA LIMITED,Software & Services,False
QPM.AX,QPM,QPM ENERGY LIMITED,Materials,False
QAL.AX,QAL,QUALITAS LIMITED,Real Estate Management & Development,False
QRI.AX,QRI,QUALITAS REAL ESTATE INCOME FUND,Financial Services,False
QGL.AX,QGL,QUANTUM GRAPHITE LIMITED,Materials,False
QUB.AX,QUB,QUBE HOLDINGS LIMITED,Transportation,False
QUE.AX,QUE,QUESTE COMMUNICATIONS LIMITED,Financial Services,False
QFE.AX,QFE,QUICKFEE LIMITED,Financial Services,False
QXR.AX,QXR,QX RESOURCES LIMITED,Materials,False
RAC.AX,RAC,RACURA ONCOLOGY LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
RAD.AX,RAD,RADIOPHARM THERANOSTICS LIMITED,"Pharmaceuticals, Biotechnology & Life Sciences",False
RAG.AX,RAG,RAGNAR METALS LIMITED,Materials,False
RAS.AX,RAS,RAGUSA MINERALS LTD,Materials,False
RDN.AX,RDN,RAIDEN RESOURCES LIMITED,Materials,False
RZI.AX,RZI,RAIZ INVEST LIMITED,Financial Services,False
RMS.AX,RMS,RAMELIUS RESOURCES LIMITED,Materials,False
RHC.AX,RHC,RAMSAY HEALTH CARE LIMITED,Health Care Equipment & Services,False
RND.AX,RND,RAND MINING LIMITED,Materials,False
RAN.AX,RAN,RANGE INTERNATIONAL LIMITED,Materials,False
RCM.AX,RCM,RAPID CRITICAL METALS LIMITED,Materials,False
RAP.AX,RAP,RAPTOR METALS LTD,Materials,False
REE.AX,REE,RAREX LIMITED,Materials,False
RTH.AX,RTH,RAS TECHNOLOGY HOLDINGS LIMITED,Commercial & Professional Services,False
RBR.AX,RBR,RBR GROUP LIMITED,Materials,False
REA.AX,REA,REA GROUP LTD,Media & Entertainment,False
RR1.AX,RR1,REACH RESOURCES LIMITED,Materials,False
RCL.AX,RCL,READCLOUD LIMITED,Software & Services,False
RDY.AX,RDY,READYTECH HOLDINGS LIMITED,Software & Services,False
RCE.AX,RCE,RECCE PHARMACEUTICALS LTD,"Pharmaceuticals, Biotechnology & Life Sciences",False
REC.AX,REC,RECHARGE METALS LIMITED,Materials,False
RKN.AX,RKN,RECKON LIMITED,Software & Services,False
RFT.AX,RFT,RECTIFIER TECHNOLOGIES LTD,Capital Goods,False
RHI.AX,RHI,RED HILL MINERALS LIMITED,Materials,False
RDM.AX,RDM,RED METAL LIMITED,Materials,False
RMX.AX,RMX,RED MOUNTAIN MINING LIMITED,Materials,False
ROG.AX,ROG,RED SKY ENERGY LIMITED.,Energy,False
RC1.AX,RC1,REDCASTLE RESOURCES LIMITED,Materials,False
RIL.AX,RIL,REDIVIUM LIMITED,Materials,False
RDX.AX,RDX,REDOX LIMITED,Capital Goods,False
RDS.AX,RDS,REDSTONE RESOURCES LIMITED,Materials,False
REH.AX,REH,REECE LIMITED,Capital Goods,False
RLC.AX,RLC,REEDY LAGOON CORPORATION LIMITED,Materials,False
RCT.AX,RCT,REEF CASINO TRUST,Consumer Services,False
RPL.AX,RPL,REGAL PARTNERS LIMITED,Financial Services,False
R8R.AX,R8R,REGENER8 RESOURCES NL,Materials,False
REG.AX,REG,REGIS HEALTHCARE LIMITED,Health Care Equipment & Services,False
RRL.AX,RRL,REGIS RESOURCES LIMITED,Materials,False
RWC.AX,RWC,RELIANCE WORLDWIDE CORPORATION LIMITED,Capital Goods,False
REM.AX,REM,REMSENSE TECHNOLOGIES LIMITED,Capital Goods,False
RNU.AX,RNU,RENASCOR RESOURCES LIMITED,Materials,False
RNX.AX,RNX,RENEGADE EXPLORATION LIMITED,Materials,False
RNV.AX,RNV,RENERVE LIMITED,Health Care Equipment & Services,False
RNT.AX,RNT,RENT.COM.AU LIMITED,Media & Entertainment,False
RMC.AX,RMC,RESIMAC GROUP LTD,Financial Services,False
RMD.AX,RMD,RESMED INC,Health Care Equipment & Services,False
RSG.AX,RSG,RESOLUTE MINING LIMITED,Materials,False
RML.AX,RML,RESOLUTION MINERALS LTD,Materials,False
RHT.AX,RHT,RESONANCE HEALTH LIMITED,Health Care Equipment & Services,False
RBX.AX,RBX,RESOURCE BASE LIMITED.,Materials,False
RMI.AX,RMI,RESOURCE MINERALS INTERNATIONAL LTD,Materials,False
REZ.AX,REZ,RESOURCES & ENERGY GROUP LIMITED,Materials,False
RAU.AX,RAU,RESOURO STRATEGIC METALS INC.,Materials,False
RFG.AX,RFG,RETAIL FOOD GROUP LIMITED,Consumer Services,False
RRR.AX,RRR,REVOLVER RESOURCES HOLDINGS LTD,Materials,False
RWD.AX,RWD,REWARD MINERALS LTD,Materials,False
RHY.AX,RHY,RHYTHM BIOSCIENCES LIMITED,Health Care Equipment & Services,False
SGL.AX,SGL,RICEGROWERS LIMITED,"Food, Beverage & Tobacco",False
RVT.AX,RVT,RICHMOND VANADIUM TECHNOLOGY LIMITED,Materials,False
RIC.AX,RIC,RIDLEY CORPORATION LIMITED,"Food, Beverage & Tobacco",False
RIE.AX,RIE,RIEDEL RESOURCES LIMITED,Materials,False
RRE.AX,RRE,RIGHT RESOURCES LIMITED,Materials,False
RIM.AX,RIM,RIMFIRE PACIFIC MINING LIMITED,Materials,False
RCR.AX,RCR,RINCON RESOURCES LIMITED,Materials,False
RIO.AX,RIO,RIO TINTO LIMITED,Materials,False
RIV.AX,RIV,RIVCO AUSTRALIA LTD,Utilities,False
RGL.AX,RGL,RIVERSGOLD LIMITED,Materials,False
RLF.AX,RLF,RLF AGTECH LTD,Materials,False
RMY.AX,RMY,RMA GLOBAL LIMITED,Media & Entertainment,False
RXR.AX,RXR,ROBEX RESOURCES INC.,Materials,False
ROC.AX,ROC,ROCKETBOOTS LIMITED,Software & Services,False
RKT.AX,RKT,ROCKETDNA LTD.,Technology Hardware & Equipment,False
RKB.AX,RKB,ROKEBY RESOURCES LIMITED,Materials,False
RON.AX,RON,RONIN RESOURCES LTD,Materials,False
RLG.AX,RLG,ROOLIFE GROUP LTD,Media & Entertainment,False
RXL.AX,RXL,ROX RESOURCES LIMITED,Materials,False
RPM.AX,RPM,RPM AUTOMOTIVE GROUP LIMITED,Automobiles & Components,False
RTG.AX,RTG,RTG MINING INC.,Materials,False
RWL.AX,RWL,RUBICON WATER LIMITED,Technology Hardware & Equipment,False
RB6.AX,RB6,RUBIX RESOURCES LIMITED,Materials,False
